source_id,right_ascension,declination,parallax,parallax_error,proper_motion_ra,pmra_error,proper_motion_dec,pmdec_error,radial_velocity,radial_velocity_error,g_mean_mag,bp_mean_mag,rp_mean_mag,effective_temperature,surface_gravity,metallicity,radius,luminosity,galactic_longitude,galactic_latitude,v_mag
2443383774886310528,3.817620171256261,-6.13844024958252,6.344636098415746,0.031243991,-35.96108684401696,0.047078673,-50.839542475153934,0.023402004,22.838547,0.12425724,7.474566,7.990786,6.7984724,4967.5005,2.9829,-0.0704,6.7605634,24.972954,99.02944560760633,-67.31637993072293,1.7789897449338685
2541687192515862912,4.273215563556098,-1.6529651316582081,4.653733560540117,0.17601426,20.99659326473927,0.22302535,10.94963178113728,0.14456847,45.46819,0.20134102,8.174554,8.574736,7.5806885,5859.4336,3.3673,-0.3401,5.595217,20.711227,103.58406333129749,-63.227261828865906,1.7254801417748111
419139506169426944,4.550438047982625,52.412327040435954,8.555329199967183,0.106061585,-19.858197414593143,0.07709241,-50.81008501601467,0.090906166,-35.770527,0.12001486,7.848466,8.338496,7.1822014,,,,,,117.79454000622421,-10.127580982532308,2.786439158114795
2768172019308167296,4.821449515747088,14.054680583980472,5.201773564189012,0.034112625,74.47200289726968,0.034120847,-17.069432972587904,0.027163755,-9.976354,0.12374042,8.115517,8.584265,7.4784317,5042.897,3.1529,-0.1002,5.6132765,18.358213,111.21656620163999,-48.08435371034212,1.951933280676982
2364170902772821888,8.146418351624176,-18.10906471660649,7.840755847911542,0.030882616,29.73586481317352,0.03885984,14.009525257014774,0.028337782,10.371429,0.12830864,7.9214697,8.297762,7.370913,5863.292,3.7964,0.1334,3.1217344,10.375922,96.23541399367815,-79.9894074933853,2.5809580151004226
2363035828815476864,9.345605500372482,-19.565050236938756,2.6403384686298357,0.033987824,-1.9256989074432056,0.037922453,-5.7363602152442,0.028038785,-1.3355482,0.39777833,8.061262,8.49843,7.452172,5110.9297,2.7855,-0.1695,10.640865,69.49614,99.11120234086982,-81.77892411215682,0.4013775299556143
2557541493057378048,11.418129250527814,7.8450501078568005,7.449229983389154,0.025907664,-6.281062385188512,0.034635257,6.56568003816865,0.026827112,14.47603,0.12214303,7.587756,8.059903,6.9488406,4880.7554,2.9638,-0.3849,5.088103,14.328503,120.4420723699988,-54.998825132432074,2.2061226258058992
2377392804974771968,11.556796115092235,-11.45254972635623,11.225325110205059,0.0234192,-109.08947764415352,0.03397029,-39.162424018784456,0.02450372,-0.0015703527,0.12120831,7.507303,7.8630657,6.9757714,5748.3467,3.8973,-0.0266,2.622167,6.7715993,118.21565807830608,-74.27656440825022,2.9324813308311324
2376225982619175424,12.7762659045401,-12.927666834471184,4.987585045920697,0.027082743,24.40320409644734,0.034716714,-14.394450252576004,0.03046618,-11.549324,0.12279802,7.760713,8.273047,7.0894437,,,,,,122.60131089594036,-75.79920316418217,1.538743088626529
2788816827588309120,15.13831729297048,20.292308303944772,3.5833501271414074,0.029302632,3.2409065164830904,0.035469413,-40.207329531840315,0.024467463,-96.448616,0.13796787,7.8108635,8.323651,7.1342688,5045.528,2.7381,-0.1877,10.002593,58.39455,125.83274602899583,-42.52809448479063,0.8734143434303985
